«κ ι«ν © κ©θΆ;εΆ©΅ «©ολ ιγ©ΰ;ιε©γ / ικνηγ;Ά©ο¦ Άγ§οι κιε ιειο©;ιε΅;«κ ιγικ΅ ιΆ¤©ο΅;«κ ικλΆ¤ (ι««ο);ι«κ  ιγ© ο΅;ιγ ©΅ ιΆ©νο¤ο΅;ιν¥§΅;ι«γ© ι­ιο;ι«γ© ι¥ιο;ι¦­κ %;ιγκι΅;ηον§ ιγ©ΰ;«κ κιε ιειο©;«κ ικ¤ι§ ιε©γο;solution_key;end_date;status
¦ο© ªκλ;;;2026-01-28 19:14:20;αγκ΅ -κ¬©ν Ά;Al-Kbous;Al-Kbous Tea;ιθ ν« ¬ο ??? ¤κ;;;;64.95;0;EGP;;SIM92_F2_flyer_8936_page_21.jpg;;8936;;ιγ©ΰ κλΆμξ
¦ο© ªκλ;;;2026-01-28 19:14:20;κα ¦ (§νΆ αμο);;Glass Set (6 pieces);αηκ ª¤¤ ? ηαγ ¬θι;;;159.95;69.95;56;EGP;;20260128_F1_flyer_9123_page_78.jpg;;9123;;ιγ©ΰ κλΆμξ
¦ο© ªκλ;;;2026-01-28 19:14:20;κ«ΆιªκΆ κλªιο΅;Panda;Panda Facial Tissues; λ§μ κλ§οι ν¤μ ??? κλ§οι ????? ηαγ;;ηαγ;83.95;64.95;22;EGP;;SIM96_F2_flyer_8936_page_46.jpg;;8936;;ιγ©ΰ κλΆμξ
¦ο© ªκλ;;;2026-01-28 19:14:20;δ«οι (κ«¥νη );Oxi;Oxi Gel Automatic;νθ«ο ¤οι ιιδ«ιΆ ιΆνκΆοθ ??? ¤κ;;;74.95;69.95;6;EGP;;20260128_F1_flyer_9123_page_57.jpg;;9123;;ιγ©ΰ κλΆμξ
¦ο© ªκλ;;;2026-01-28 19:14:20;ιγλο΅ ι¬¦­ο΅;Nivea;Nivea Roll-On Deodorant Men/Women;λοεο ©νι νλ ©¤ιο / ¥©οκο ?? κι;;;79.95;69.95;12;EGP;;20260128_F1_flyer_9123_page_61.jpg;;9123;;ιγ©ΰ κλΆμξ
¦ο© ªκλ;;;2026-01-28 19:14:20;αγκ΅ -¥ινξ;;Plain English Cake Loaf;ηι  λ¤ι¬ θοθ «§΅;;;79.95;69.95;12;EGP;;20260128_F1_flyer_9123_page_53.jpg;;9123;;ιγ©ΰ κλΆμξ
¦ο© ªκλ;;;2026-01-28 19:14:20;κλ§οι ν©ηο΅;White;White Compressed or Papyrus Toilet Paper 6 rolls;νοΆ ΆνιοΆ κΰδνα ν   ©ª ?  θ©μ;; θ©μ;77.95;69.95;10;EGP;;20260128_F1_flyer_9123_page_67.jpg;;9123;;ιγ©ΰ κλΆμξ
¦ο© ªκλ;;;2026-01-28 19:14:20;δ«οι ια η;Clorox;Clorox Bleach;θιν©θ« κ οΰ ??? κιιο ? ? ηαγ΅;;;65.95;59.95;9;EGP;;20260128_F1_flyer_9123_page_57.jpg;;9123;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ε©¦ ναον©;Shahd;Chicken Pane; λομ ι§¤¤;;20 Pieces;179.99;169.99;5;EGP;;SIM95_F1_flyer_9128_page_14.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;θ©ο¬λ;Krishana Golden Basmati Rice;θ©ο¬λ ©ª  «κΆο ¨μ ο μλ§ο ? θοιν;;θοιν;63.99;54.99;14;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);;Pure Khayami Plastic Jug 2 Liters + 3 Cups;§ν©η  ι«Άοθ  ον© ¦οκο ? ιΆ© + ? θν ;;;63.99;54.99;14;EGP;;20260128_F1_flyer_9128_page_22.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);Ora;Ora Aluminum Foil 10m x 40cm;ν© ινκλονκ ενοι 10 κΆ© * 40 «κ;;10 meter * 40 cm;61.99;55.49;10;EGP;;20260128_F1_flyer_9128_page_25.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι (κ«¥νη );Persil;Persil Hand Wash Powder 1kg New Scent; ©«οι κ«¥νη ο§νο 1 θοιν λνγ;;θοιν;65.99;56.99;13;EGP;;20260128_F1_flyer_9128_page_27.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);Alnouran - Ora;Alnouran - Ora Disposable Tablecloth 25 Pcs + Refrigerator Bags;ιλν©λ - ν© κε©¬ «ε©μ 25 η + θο« £ι¤μ;;bundle;64.99;58.49;10;EGP;;20260128_F1_flyer_9128_page_25.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;ISIS;ISIS Hibiscus Tea;οªο« γ¬ ;;?? ειΆ©;74.99;58.49;22;EGP;;20260128_F1_flyer_9128_page_20.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;My Meat;Smoked Turkey Breast / Chicken Breast / Beef;­§ν© ©νκο ­§ν© §¤¤ ι¥κ  η©ο κ§¦λ;;250 ¤©κ;73.75;59.99;18;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Obour Land;Obour Land Feta Cheese Natural;γ ν© ιλ§ ¤ λμ εοΆ α ογο ??? ¤©κ;;¤©κ;71.99;58.99;18;EGP;;20260128_F1_flyer_9128_page_6.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;ISIS;ISIS Green Tea;οªο« ¬ο ¦ΰ©;;?? ειΆ©;65.99;59.99;9;EGP;;20260128_F1_flyer_9128_page_20.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ι¤οªνο;El Gezawy Mixed Oil;ι¤οªνο ªοΆ ¦ιοα ??? κιιο;;κιιο;58.99;54.99;6;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;κοΆθν;Mitco Smoked Turkey Breast 250 gram;κοΆθν ­§ν© ©νκξ κ§¦λ ??? ¤©κ;;¤©κ;68.5;59.99;12;EGP;;20260128_F1_flyer_9128_page_5.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;§νΆ Άλβοε;Clorox;Home Care Cleaning Products;©δνο γ©ΰ ιγλομ ικλªιομ ? ? ?;;4 ? 1;66.99;60.99;8;EGP;;20260128_F1_flyer_9128_page_30.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;My Meat;Beef Luncheon Meat Slices / Pastrami Slices;ιλ¬νλ  η©ο ηαγ ι¥κ ηαγ  «α©κ΅;;250 ¤©κ;56.25;52.25;7;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;My Meat;Beef Burger / Beef Kofta; ©¤©  η©ο θεΆ΅  η©ο;;350 ¤©κ;66.99;61.99;7;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;κοΆθν;Mitco Beef Luncheon Plain - Pepper - Olive 250 gram;κοΆθν ιλ¬νλ  η©ξ «§΅ - ειει - ªοΆνλ ??? ¤©κ;;¤©κ;56.99;49.99;12;EGP;;20260128_F1_flyer_9128_page_5.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;;Thai Basmati Rice;©ª  «κΆο Άοιλ§ο νªλ;;;66.99;49.99;25;EGP;;20260128_F1_flyer_9128_page_8.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κ«ΆιªκΆ κλªιο΅;Rait;Rait Pull-out Tissues 550 sheets 3-pack offer;©οΆ κλ§οι «¥  ??? κλ§οι ? η γ©ΰ;;γ ν΅;65;58.99;9;EGP;;20260128_F1_flyer_9128_page_28.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ αª¤΅;ι μλ«νο;El Bahnasawy Sahlab with Nuts;ι μλ«νο «¥ι   ικθ«©Ά ??? ¤κ;;¤κ;57.99;52.99;8;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;ISIS;ISIS Anise Tea;οªο« γ¬ ;;?? ειΆ©;39.99;23.99;40;EGP;;20260128_F1_flyer_9128_page_20.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ κ­λγ΅ ν¤ λ;FRESH FARM;Premium Beef; οε ε¦©;;250 ¤©κ;46.25;39.99;13;EGP;;20260128_F1_flyer_9128_page_9.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ - Άν ι;ι¦ο©;Al Khair Salt;ι¦ο© κι¥ ??? ¤©κ ? η;;¤©κ;8.99;6.49;27;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Gold;Gold Soap;¤νι§ ­ νλ ??? ¤©κ ? ηαγ γ©ΰ;;4 ηαγ 110 ¤©κ;45.99;40.99;10;EGP;;20260128_F1_flyer_9128_page_30.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;κθ«ο;Maxy Cans;κθ«ο θλª ??? κιιο λνγ;;κιιο;13.49;9.99;25;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;©νθ;Roca Tomato Paste;©νθ ­ι­μ §ον θ ??? ¤©κ;;¤©κ;14.99;9.99;33;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ικα ¦;El Matbakh Pasta;ικα ¦ κθ©νλμ ??? ¤©κ λνγ;;¤©κ;13.49;9.99;25;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;¤μολμ;Juhayna Mix Milk;¤μολμ ¥ιο  κοθ«;;κιιο;;10.49;0;EGP;??? κιιο λνγ;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;λεο;Navy Tomato Sauce Glass;λεο ­ι­΅ ακακ ª¤¤ ??? ¤©κ;;¤©κ;18.49;12.99;29;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ικιθμ;El Maleka Pasta;ικιθμ κθ©νλμ ??? ¤©κ λνγ;;¤©κ;15;12.99;13;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;;Black Pepper Seeds - Ground 125g;ειει «ν§ ¥­ξ - λγκ ??? ¤©κ;;;62.49;52.49;16;EGP;;20260128_F1_flyer_9128_page_8.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ελ§ο;Afandy Lentils - Yellow Lentils - Kidney Beans;ελ§ο γ§« ­ε© - ιν ο ??? ¤©κ;;¤©κ;15.99;13.99;12;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;¬λο§©;Schneider Malt Beverage;¬λο§© κ¬©ν  ¬γο© λνγ ? ιΆ©;;ιΆ©;20.49;18.49;9;EGP;;20260128_F1_flyer_9128_page_16.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;Italiano;Italiano Pasta;οαιολν κθ©νλμ ??? ¤©κ λνγ;;¤©κ;25;20.99;16;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;ι«αν©μ;Al Ostoura Rice;ι«αν©μ ©ª  θοιν;;θοιν;26.99;21.49;20;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;§νΆ κ§΅;ι οΆ ικγκν©;Qamar El Din;ι οΆ ικγκν©- γι ι§ολ ηκ© ι§ολ κ­©ο ??? ¤κ;;¤κ;;21.99;0;EGP;;20260128_F1_flyer_9128_page_3.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;©οκ;Reema Penne Pasta;©οκ κθ©νλ΅ ? θοιν λνγ;;θοιν;25.99;22.49;13;EGP;;20260128_F1_flyer_9128_page_15.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ αª¤΅;Star;Star Crispy Hot Bar;«Ά© θ©« ο  ©-¥© ??? ¤©κ ?η;;¤©κ;41.99;23.99;42;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι ια η;General;General Floor Cleaner Jasmine 730g;¤λ©ι κλβε ©ΰοΆ ο«κολ 730 ¤κ;;;45.99;38.99;15;EGP;;20260128_F1_flyer_9128_page_27.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;§οθν© κλªιο;;Ramadan Khayami Tablecloth;κε©¬ «ε©μ ναγκ ¦οκο ©κΰλ;;;46.99;39.99;14;EGP;;20260128_F1_flyer_9128_page_22.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Fresh;Fresh Wet Pocket Tissues 10 Tissues, 4 Pieces;ε©ο¬ μοΆ κλ§οι ¤ο  κ ιμ 10 κλ§οι 4 ηαγμ γ©ΰ;;4 pieces;;17.99;0;EGP;;20260128_F1_flyer_9128_page_25.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ªονΆ ν§μνλ;γ ν© ιλ§;Obour Land Full Cream Milk;γ ν© ιλ§ ¥ιο  θκι ι§«κ;;ιΆ©;45.99;41.49;9;EGP;? ιΆ©;20260128_F1_flyer_9128_page_18.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Ultra;Electric Kettle;ιΆ© θΆοι ???? νΆ «ν§;;;699.99;599.99;14;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;;Yellow Lentils;γ§« ­ε© νªλ;;;59.99;41.99;30;EGP;;20260128_F1_flyer_9128_page_8.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Media Tech;Food Chopper;κο§ο Άοθ θ μ ?,? ιΆ© ??? νΆ;;;1249.99;999.99;20;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¬λα νθ««ν©Ά;;Travel Bag Size 20;¬λαμ «ε© κη« ??;;;;999.99;0;EGP;;20260128_F1_flyer_9128_page_22.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Media Tech;Media Tech Ceramic Heater 1500 Watt;κο§ο Άθ §εομ «ο©κοθ ???? νΆ;;νΆ;1199.99;599.99;50;EGP;;20260128_F1_flyer_9128_page_23.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ενθμ ν¦ΰ©νΆ;ι¥ικ;Dried Figs;ι¥ικ Άολ νªλ;;kg;;659.99;0;EGP;;20260128_F1_flyer_9128_page_4.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;§οθν© κλªιο;;Digital Carpet Substitute Cover - Dots Back;¥εβ΅  §οι «¤§ §ο¤οΆι βμ© §νΆ«;;;;696.99;0;EGP;;20260128_F1_flyer_9128_page_22.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Mienta;Food Chopper;κολΆ-ηαγμ  ­ι ν£νκ ??? νΆ;;;1049.99;699.99;33;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ενθμ ν¦ΰ©νΆ;;Jumbo Dried Apricots;κ¬κ¬ομ ¤κ ν νªλ;;;;729.99;0;EGP;;20260128_F1_flyer_9128_page_4.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κθ«©Ά νκη©κ¬Ά;;American Large Pistachio;ε«Άη κ©οθο ι©¤ νªλ;;;;789.99;0;EGP;;20260128_F1_flyer_9128_page_3.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (¤μª΅);Myanta;Myanta Hand Blender Turbo Pro 1000 Watt;κολΆ μλ§  ιλ§© Ά© ν  ©ν ???? νΆ;;νΆ;2899.99;2699.99;6;EGP;;20260128_F1_flyer_9128_page_23.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κι « ν¥¨ο΅;;Jacket Padded Half Collar and Waterproof;¤θΆ  κ  λ­ οημ νΆ©ο ©νε;;;;849.99;0;EGP;;20260128_F1_flyer_9128_page_21.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κι « ν¥¨ο΅;POSSIBLE;Padded and Waterproof Hooded Jacket;¤θΆ  κ  νΆ©ο ©νε ªλα;;;;949.99;0;EGP;;20260128_F1_flyer_9128_page_21.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Fresh;Blender;ε©ο¬ ¦ια ¬ ¥ ? κα¥λμ;;;1049.99;949.99;9;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Fresh;Microwave;ε©ο¬ κοθ©νοε ?? ιΆ©  §νλ ¬νομ ???? νΆ;;;7999.99;6499.99;18;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Light Salt Cheese 700g 100% Natural;§νκΆο ¤ λμ κι¥ ¦εοε α ογο ??? ¤©κ;;¤©κ;179;171.99;3;EGP;;20260128_F1_flyer_9128_page_13.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κθ«©Ά νκη©κ¬Ά;;American Walnut Kernels;γολ ¤κι ηι  κ©οθο νªλ;;;;584.99;0;EGP;;20260128_F1_flyer_9128_page_3.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Fresh;Water Heater;ε©ο¬ «¦λ ?? ιΆ© ©οιθ«;;;3824.99;3199.99;16;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Closeup;Closeup Toothpaste;θινª   κγ¤νλ ?? κιιο ¦­κ ??? λνγ;;50 κιιο;27.99;23.99;14;EGP;;20260128_F1_flyer_9128_page_30.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Fresh;Gas Water Heater;ε©ο¬ θ©ο«Άι δª «¦λ  § Ά© ? ιΆ© «ν§;;;4124.99;3399.99;17;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κθ«©Ά νκη©κ¬Ά;;Turkish Hazelnut Kernels; λ§η ηι  Ά©θο νªλ;;;;899.99;0;EGP;;20260128_F1_flyer_9128_page_3.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ενθμ ν¦ΰ©νΆ;ι­ενμ;Al Safwa Premium Dried Dates;ι­ενμ  ι¥ ¤ε γολΆ ε¦©μ ? θοιν ¤©κ;;γ ν΅;;41.99;0;EGP;;20260128_F1_flyer_9128_page_4.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);City House;City House Granite Serving Tray Set Turkish 3 Pieces;«οΆο μν« αηκ ­νλο ¤©λοΆ Ά©θο ? ηαγ;;αηκ;1564.99;1399.99;10;EGP;;20260128_F1_flyer_9128_page_23.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);City House;City House Granite Frying Pan Set Turkish 3 Pieces;«οΆο μν« αηκ κηιομ ¤©λοΆ Ά©θο ? ηαγμ;;αηκ;1449.99;1299.99;10;EGP;;20260128_F1_flyer_9128_page_23.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;Domty;Domty Plus Cheese 500g;§νκΆο  ι« ??? ¤κ;;¤κ;42.99;42.99;0;EGP;;20260128_F1_flyer_9128_page_13.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Eva;Eva Facial Wash;οε δ«νι ιιν¤μ   ??? κιιο;;κιιο;49.99;43.99;12;EGP;;20260128_F1_flyer_9128_page_29.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;δ«οι ια η;Cleaner;Cleaner Dishwasher Salt;θιολª κι¥ ιιδ«ιΆ ια η ?θ;;1 kg;49.99;44.99;10;EGP;;20260128_F1_flyer_9128_page_31.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;Fianc‚e;Fianc‚e Hair Cream Spray;εολ«ομ θ©οκ ¬γ©  ¦¦ ??? κιιο;;κιιο;49.99;44.99;10;EGP;;20260128_F1_flyer_9128_page_29.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;§νΆ Άλβοε;Glassy;Glass Cleaner;¤ι«ο κλβε ª¤¤ 600κι+1ηΆ­§ο γ©ΰ;;;52.99;45.99;13;EGP;;SIM98_F1_flyer_9128_page_26.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -α¥ολ΅\¥ιν΅\γ«ι\¬θνιΆ΅ « ©ο§;ι¥ικ;Al Ahlam Tamarind;ι¥ικ Άκ© μλ§ο ??? ¤©κ;;γ ν΅;;46.99;0;EGP;;20260128_F1_flyer_9128_page_4.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -κ¬©ν Ά;ISIS;ISIS Diet Tea;οªο« ¬ο ©ο¤οκ;;?? ειΆ©;51.99;46.99;9;EGP;;20260128_F1_flyer_9128_page_20.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ιι λ νκλΆ¤Άμ;ι¬νιλ§;Lasholand Feta Cheese Tetra Pak 4 pieces 250 gram;ι¬νιλ§ ¤ λμ εοΆ ΆΆ©  θ ? ηαγ΅ ??? ¤©κ;;¤©κ;59.99;47.99;20;EGP;;20260128_F1_flyer_9128_page_5.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;¤μª΅ κλªιο΅;Fresh;Hand Blender;ε©ο¬ κΰ©  ο§νο «ν§;;;1174.99;1099.99;6;EGP;;20260128_F1_flyer_9128_page_24.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;ιγλο΅ ι¬¦­ο΅;DURU;Duru Soap;§ν©ν  ν§© ­ νλ ?? ¤©κ ? η λνγ;;4 ηαγ 90 ¤©κ;53.99;48.49;10;EGP;;20260128_F1_flyer_9128_page_30.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;αγκ΅ -ι¥νκ αª¤΅;Dreem;Dreem Cake Mix;§©οκ θοθ ??? ¤κ λνγ;;¤κ;54.99;48.49;11;EGP;;20260128_F1_flyer_9128_page_17.jpg;;9128;;ιγ©ΰ κλΆμξ
μο © κν«ξ;;;2026-01-28 19:14:21;κα ¦ (§νΆ αμο);Ora;Ora Refrigerator Bags 20 x 35, 100 Bags, 2 Pieces;ν© θο« £ι¤μ 20 ? 35 100 θο« 2 ηαγμ;;2 packs;54.99;48.99;10;EGP;;20260128_F1_flyer_9128_page_25.jpg;;9128;;ιγ©ΰ κλΆμξ
